Row Number,Recruiter ID,Department,Business Unit,Region,Quarter,Positions Filled,Positions Open,Avg Time To Fill Days,Avg Time To Offer Days,Offer Acceptance Rate,Cost Per Hire,Referral Rate,Diversity Hire Pct,Candidate Satisfaction Score
1,REC-007,Supply Chain,Pharma,Central,Q3 2025,10,10,55.7,37.1,0.77,4724.97,0.35,0.41,4.9
2,REC-006,HR,Corporate,Remote,Q1 2026,12,1,25.5,22.0,0.72,17366.29,0.38,0.47,3.8
3,REC-015,HR,Corporate,West,Q2 2025,5,0,28.8,18.2,0.7,19365.26,0.4,0.29,3.8
4,REC-004,Sales,Corporate,Remote,Q1 2025,0,6,56.7,44.9,0.64,16598.25,0.13,0.62,3.8
5,REC-008,Finance,Consumer Health,West,Q2 2025,4,8,78.7,11.0,0.85,21928.11,0.23,0.41,4.9
6,REC-018,Operations,Corporate,Southeast,Q1 2026,5,9,61.8,32.1,0.84,15407.66,0.31,0.49,3.6
7,REC-012,R&D,Pharma,Northeast,Q4 2025,9,5,48.9,15.5,0.6,14512.96,0.4,0.26,3.6
8,REC-018,Engineering,Corporate,West,Q3 2025,0,6,75.9,30.9,0.9,15060.67,0.18,0.6,3.9
9,REC-008,Marketing,Corporate,West,Q2 2025,8,1,49.6,18.4,0.89,23019.0,0.42,0.51,3.6
10,REC-018,Operations,Corporate,Southeast,Q1 2025,5,2,40.3,32.3,0.83,8986.95,0.35,0.28,3.0
11,REC-002,Quality,MedTech,Southeast,Q1 2025,9,4,28.8,25.3,0.6,4984.33,0.11,0.3,3.8
12,REC-016,HR,Corporate,Northeast,Q3 2025,2,2,23.9,37.1,0.63,13343.23,0.18,0.58,4.6
13,REC-001,Sales,Pharma,West,Q4 2025,7,0,33.9,35.7,0.64,17652.17,0.18,0.38,4.9
14,REC-011,Marketing,MedTech,Remote,Q1 2026,3,4,53.7,20.5,0.74,4145.93,0.37,0.64,3.5
15,REC-014,HR,MedTech,Southeast,Q3 2025,3,6,75.2,10.3,0.62,20236.46,0.29,0.47,3.7
16,REC-003,Finance,Pharma,West,Q1 2025,10,10,24.2,22.4,0.66,14799.77,0.14,0.42,3.6
17,REC-018,HR,Corporate,Southeast,Q1 2025,12,5,70.7,18.8,0.62,18545.77,0.32,0.44,4.0
18,REC-019,Marketing,Consumer Health,Central,Q4 2025,8,9,84.0,29.4,0.63,6410.56,0.22,0.32,3.7
19,REC-001,Quality,Corporate,Southeast,Q1 2025,11,9,36.7,35.2,0.85,14857.04,0.25,0.44,4.0
20,REC-018,Marketing,Consumer Health,Central,Q4 2025,10,1,26.7,33.1,0.62,23631.59,0.17,0.21,3.2
21,REC-007,Sales,MedTech,Remote,Q4 2025,15,8,63.7,30.7,0.62,7855.9,0.39,0.21,4.8
22,REC-016,Sales,Corporate,Northeast,Q3 2025,13,5,75.6,12.0,0.83,14638.46,0.39,0.58,3.2
23,REC-007,Quality,MedTech,Northeast,Q2 2025,12,3,33.5,33.0,0.82,23845.07,0.32,0.45,4.5
24,REC-019,HR,Corporate,West,Q1 2025,5,2,58.5,27.7,0.85,14745.81,0.34,0.62,4.8
25,REC-018,HR,Consumer Health,West,Q4 2025,10,9,36.9,29.1,0.74,15105.25,0.4,0.36,3.9
26,REC-013,Engineering,MedTech,Central,Q1 2026,0,8,29.5,41.2,0.6,24656.68,0.19,0.34,4.5
27,REC-009,Quality,Pharma,Northeast,Q1 2025,14,5,30.9,19.3,0.94,8496.85,0.2,0.34,4.1
28,REC-019,Finance,MedTech,Central,Q4 2025,5,7,77.8,34.1,0.82,22968.42,0.34,0.34,4.5
29,REC-019,Legal,MedTech,Northeast,Q3 2025,11,6,49.2,40.4,0.93,7987.79,0.36,0.47,3.0
30,REC-013,Engineering,Consumer Health,Remote,Q1 2025,10,8,59.5,21.4,0.87,6370.34,0.37,0.65,4.9
31,REC-020,Supply Chain,MedTech,Southeast,Q4 2025,9,6,30.4,21.8,0.78,19396.93,0.32,0.32,3.8
32,REC-014,Marketing,Pharma,West,Q1 2026,6,7,47.7,30.0,0.81,24935.73,0.31,0.31,3.5
33,REC-014,HR,MedTech,Northeast,Q4 2025,13,5,44.4,21.2,0.83,3532.55,0.22,0.64,4.2
34,REC-015,Supply Chain,Pharma,West,Q1 2025,7,3,68.0,15.5,0.88,4887.92,0.4,0.31,4.2
35,REC-005,Operations,MedTech,Central,Q1 2025,9,7,53.0,21.6,0.88,7661.26,0.32,0.54,4.1
36,REC-020,Marketing,MedTech,West,Q1 2026,1,4,31.9,19.9,0.9,16595.23,0.12,0.49,3.0
37,REC-013,Operations,Consumer Health,Northeast,Q1 2025,9,10,47.1,44.3,0.79,18613.15,0.46,0.42,4.2
38,REC-003,Marketing,Pharma,Remote,Q4 2025,0,0,37.3,28.5,0.73,11654.8,0.16,0.36,3.7
39,REC-010,Finance,Consumer Health,Northeast,Q3 2025,12,0,86.1,43.2,0.69,10519.3,0.26,0.26,4.5
40,REC-017,Supply Chain,Pharma,West,Q2 2025,4,6,87.9,41.8,0.73,14929.14,0.18,0.26,4.1
41,REC-007,Marketing,Consumer Health,Remote,Q2 2025,13,2,65.9,29.8,0.66,4491.91,0.31,0.52,3.4
42,REC-005,Engineering,Consumer Health,West,Q4 2025,9,7,72.2,38.8,0.84,19243.47,0.16,0.28,3.3
43,REC-001,Supply Chain,Consumer Health,Remote,Q1 2026,7,9,36.3,34.1,0.74,18139.11,0.29,0.43,4.2
44,REC-012,Marketing,Corporate,West,Q4 2025,4,2,33.5,11.1,0.89,3330.31,0.21,0.39,4.5
45,REC-007,Finance,MedTech,Southeast,Q4 2025,15,5,80.7,41.1,0.76,20076.72,0.34,0.57,4.4
46,REC-013,Supply Chain,MedTech,Remote,Q1 2025,14,7,77.9,11.5,0.98,14411.46,0.26,0.53,4.1
47,REC-017,Engineering,Pharma,Central,Q4 2025,12,4,74.2,20.0,0.66,9477.23,0.47,0.51,4.8
48,REC-015,R&D,MedTech,Remote,Q1 2025,5,9,85.6,34.4,0.65,12098.3,0.28,0.28,4.2
49,REC-007,R&D,MedTech,Central,Q3 2025,5,1,26.4,34.7,0.84,4876.74,0.38,0.53,5.0
50,REC-020,Marketing,Corporate,Remote,Q4 2025,1,2,83.9,29.8,0.85,6301.97,0.45,0.28,4.4
51,REC-014,Operations,Consumer Health,West,Q3 2025,5,1,82.9,43.6,0.6,19838.71,0.1,0.42,4.0
52,REC-001,Supply Chain,Corporate,Southeast,Q2 2025,15,7,48.7,12.8,0.83,8383.69,0.32,0.48,4.1
53,REC-007,Engineering,Pharma,Southeast,Q1 2025,11,0,30.2,11.1,0.82,16272.28,0.23,0.24,3.2
