Row Number,Area,Region,Territory,IDN,Rep ID,Account,Product Line,Product Category,Product Description,Comped Status,Segment,# of Upgrade Codes,# of Codes on Account Shelf,# of Codes in IDN System,# of Codes in Neither,Discontinuation Date,CY Opportunity ($),PY Opportunity ($),Net Cost To Customer ($),Rolling 12 Sales ($)
1,Southeast,Carolinas,CA-302,Northwell Health,REP-98696,Summit Medical Center,Beta Series,Accessories,GAM-150 6INx8IN Energy Device Tip,No,In IDN System,8,1,2,1,2025-06-30,22477.17,23002.83,17115.35,11282.41
2,West,California,CA-1102,Atrium Health,REP-42098,Metro Medical Center,Delta Series,Capital Equipment,ALT-100 3INx4IN Absorbable Hemostat,Yes,On Account Shelf,3,5,3,4,Active,11850.64,12532.44,7866.66,7033.94
3,West,Pacific Northwest,PN-1001,Banner Health,REP-21395,Horizon Health System,Gamma Series,Service Contract,BET-300 4INx8IN Hemostatic Patch,No,On Account Shelf,5,4,1,4,Active,26180.3,23014.23,18944.91,15615.29
4,Southeast,Florida,FL-401,Ascension Health,REP-88907,Memorial Health System,Delta Series,Capital Equipment,ALT-200 2INx14IN Wound Matrix,No,In IDN System,4,0,1,4,Active,3026.78,3001.34,1586.71,19254.45
5,Southeast,Carolinas,CA-302,Trinity Health,REP-98696,Coastal Regional Hospital,Delta Series,Disposables,DEL-510 Vessel Sealer Extend 35CM,Yes,In Neither,5,3,5,5,2025-12-31,13423.95,13565.51,7280.5,6392.74
6,Midwest,Great Lakes,GL-603,Atrium Health,REP-76237,Capital Medical Center,Alpha Series,Capital Equipment,ALT-100 3INx4IN Absorbable Hemostat,Yes,On Account Shelf,1,2,0,4,2025-06-30,8715.08,8638.81,6002.35,18360.46
7,West,California,CA-1101,Sutter Health,REP-14165,Horizon Health System,Alpha Series,Capital Equipment,BET-310 Fibrin Sealant 2ML Kit,No,In IDN System,7,3,5,0,Active,2288.07,2601.37,1785.17,3622.46
8,Southeast,Carolinas,CA-302,Providence Health,REP-14165,Parkview Medical Center,Gamma Series,Service Contract,GAM-150 6INx8IN Energy Device Tip,Yes,In IDN System,9,0,0,5,Active,29085.39,36526.02,23182.32,4991.47
9,Southwest,Mountain West,MW-901,Northwell Health,REP-24592,Valley Medical Center,Delta Series,Capital Equipment,BET-310 Fibrin Sealant 2ML Kit,No,In IDN System,5,3,5,5,2026-03-31,5066.51,4448.52,4251.05,14900.33
10,West,Pacific Northwest,PN-1002,CommonSpirit Health,REP-24592,Memorial Community Hospital,Delta Series,Disposables,ALT-100 3INx4IN Absorbable Hemostat,Yes,On Account Shelf,2,4,0,5,2025-06-30,12411.38,15699.87,8680.35,14894.06
